"","real.identity","ID","sample.eu","sample.eu.val","sample.ieu","sample.ieu.val","sample.cos","sample.cos.val","bt.genus.eu.score","bt.genus.ieu.score","bt.genus.cos.score","reference","genus.cos","hits.cos","genus.eu","hits.eu","genus.ieu","hits.ieu"
"114","Coscinodiscus _granii","ID00054","ID00263",0.216684924951772,"ID00052",0.512582813689289,"ID00052",0.872079123113898,0.418,0.16,0.312,"Coscinodiscus ","Coscinodiscus ",TRUE,"Pleurosigma",FALSE,"Coscinodiscus ",TRUE
"115","Coscinodiscus _radiatus","ID00027","ID00029",0.194768744440477,"ID00029",0.613478660966879,"ID00029",0.935004334880598,0.998,0.972,0.704,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"116","Coscinodiscus _radiatus","ID00028","ID00029",0.214858074887886,"ID00029",0.436231449032043,"ID00013",0.688785570621392,0.996,1,0.962,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"117","Coscinodiscus _radiatus","ID00029","ID00028",0.214858074887886,"ID00027",0.613478660966879,"ID00027",0.935004334880598,0.998,0.998,0.744,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"118","Coscinodiscus _radiatus","ID00629","ID00630",0.376681143470245,"ID00630",0.63147479571864,"ID00630",0.89540314455921,1,1,0.89,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"119","Coscinodiscus _radiatus","ID00630","ID00639",0.495145160119409,"ID00633",0.759371812153287,"ID00639",0.973181291847814,1,1,0.852,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"120","Coscinodiscus _radiatus","ID00631","ID00632",0.544887499523518,"ID00632",0.791849004757123,"ID00632",0.983165255114323,1,1,0.676,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"121","Coscinodiscus _radiatus","ID00632","ID00631",0.544887499523518,"ID00631",0.791849004757123,"ID00631",0.983165255114323,1,1,0.824,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"122","Coscinodiscus _radiatus","ID00633","ID00630",0.489559344050022,"ID00630",0.759371812153287,"ID00639",0.953712623132592,1,1,0.888,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"123","Coscinodiscus _radiatus","ID00634","ID00635",0.512556320680933,"ID00635",0.788540330490434,"ID00635",0.965514957588582,1,1,0.81,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"124","Coscinodiscus _radiatus","ID00635","ID00634",0.512556320680933,"ID00634",0.788540330490434,"ID00634",0.965514957588582,1,1,0.762,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"125","Coscinodiscus _radiatus","ID00636","ID00631",0.51843273082031,"ID00630",0.750825927243915,"ID00632",0.968603566287617,1,1,0.87,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"126","Coscinodiscus _radiatus","ID00637","ID00638",0.561608362823658,"ID00638",0.773053182614274,"ID00638",0.937423202192705,1,1,0.738,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"127","Coscinodiscus _radiatus","ID00638","ID00637",0.561608362823658,"ID00637",0.773053182614274,"ID00640",0.968480778824327,0.994,0.958,0.884,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"128","Coscinodiscus _radiatus","ID00639","ID00630",0.495145160119409,"ID00630",0.757797786875136,"ID00630",0.973181291847814,1,1,0.856,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"129","Coscinodiscus _radiatus","ID00640","ID00638",0.551132346507456,"ID00638",0.771654254713843,"ID00638",0.968480778824327,1,1,0.792,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"130","Coscinodiscus _radiatus","ID00641","ID00627",0.417502457418619,"ID00627",0.626699568203928,"ID00635",0.842365668957755,1,1,0.564,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"131","Coscinodiscus _sp.","ID00613","ID00616",0.426364053945352,"ID00627",0.646694501128202,"ID00623",0.915644786551669,0.978,0.946,0.804,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"132","Coscinodiscus _sp.","ID00614","ID00626",0.384172123383224,"ID00639",0.61402543025352,"ID00627",0.923914067501516,0.596,0.92,0.72,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"133","Coscinodiscus _sp.","ID00615","ID00616",0.407461048663852,"ID00626",0.639712034989176,"ID00616",0.932906948347802,0.826,0.512,0.684,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"134","Coscinodiscus _sp.","ID00616","ID00628",0.431924538441596,"ID00613",0.642448572119857,"ID00615",0.932906948347802,0.774,0.554,0.594,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"135","Coscinodiscus _sp.","ID00617","ID00619",0.285823900087364,"ID00619",0.580286100071516,"ID00619",0.910093798221556,1,1,0.964,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"136","Coscinodiscus _sp.","ID00618","ID00536",0.377351716611313,"ID00640",0.601862220070306,"ID00620",0.886323913901287,0.584,0.452,0.426,"Coscinodiscus ","Coscinodiscus ",TRUE,"Rhizosolenia",FALSE,"Coscinodiscus ",TRUE
"137","Coscinodiscus _sp.","ID00619","ID00642",0.315143115396762,"ID00617",0.580286100071516,"ID00617",0.910093798221556,1,1,0.908,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"138","Coscinodiscus _sp.","ID00620","ID00530",0.469916159486503,"ID00527",0.74400929328885,"ID00527",0.968025763061308,0.978,0.938,0.43,"Coscinodiscus ","Rhizosolenia",FALSE,"Rhizosolenia",FALSE,"Rhizosolenia",FALSE
"139","Coscinodiscus _sp.","ID00621","ID00616",0.389279393701801,"ID00613",0.590048304374777,"ID00622",0.911282324639649,0.998,0.902,0.894,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"140","Coscinodiscus _sp.","ID00622","ID00626",0.448231244755058,"ID00613",0.608776382319813,"ID00621",0.911282324639649,0.994,0.858,0.842,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"141","Coscinodiscus _sp.","ID00623","ID00627",0.386604783334889,"ID00628",0.681150846173346,"ID00628",0.923967419720298,0.972,0.962,0.81,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"142","Coscinodiscus _sp.","ID00624","ID00615",0.343766275106536,"ID00626",0.619564555120582,"ID00626",0.929475358745542,0.864,0.81,0.76,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"143","Coscinodiscus _sp.","ID00625","ID00624",0.295431770568486,"ID00547",0.615810157988636,"ID00547",0.950455135875382,0.448,0.638,0.186,"Coscinodiscus ","Ditylum ",FALSE,"Coscinodiscus ",TRUE,"Ditylum ",FALSE
"144","Coscinodiscus _sp.","ID00626","ID00622",0.448231244755058,"ID00615",0.639712034989176,"ID00624",0.929475358745542,1,0.976,0.792,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"145","Coscinodiscus _sp.","ID00627","ID00641",0.417502457418619,"ID00613",0.646694501128202,"ID00614",0.923914067501516,0.956,0.996,0.864,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"146","Coscinodiscus _sp.","ID00628","ID00616",0.431924538441596,"ID00623",0.681150846173346,"ID00623",0.923967419720298,0.922,0.944,0.78,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"147","Coscinodiscus _wailesii","ID00011","ID00642",0.2207733631973,"ID00028",0.373249952578757,"ID00028",0.67078131853679,1,0.958,0.86,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"148","Coscinodiscus _wailesii","ID00012","ID00643",0.301945059678552,"ID00643",0.506856985651387,"ID00266",0.902429023901548,1,0.664,0.314,"Coscinodiscus ","Ditylum ",FALSE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"149","Coscinodiscus _wailesii","ID00013","ID00636",0.238056544105667,"ID00012",0.434055982292048,"ID00029",0.805854690773575,0.954,0.84,0.73,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"150","Coscinodiscus _wailesii","ID00642","ID00650",0.535861359186293,"ID00650",0.766773883073061,"ID00650",0.987046779474563,1,1,0.726,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"151","Coscinodiscus _wailesii","ID00643","ID00645",0.4783857040642,"ID00650",0.636196163817092,"ID00646",0.934357927195432,1,1,0.73,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"152","Coscinodiscus _wailesii","ID00644","ID00649",0.615581320516503,"ID00649",0.753419009374025,"ID00649",0.953902827024002,1,1,0.904,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"153","Coscinodiscus _wailesii","ID00645","ID00643",0.4783857040642,"ID00643",0.468990871636464,"ID00654",0.653625564867514,1,0.97,0.818,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"154","Coscinodiscus _wailesii","ID00646","ID00647",0.484405565010771,"ID00650",0.675596877996241,"ID00655",0.962717610264912,1,1,0.55,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"155","Coscinodiscus _wailesii","ID00647","ID00648",0.533959925430519,"ID00648",0.74581087627178,"ID00648",0.972364159989385,1,1,0.706,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"156","Coscinodiscus _wailesii","ID00648","ID00651",0.556573707722759,"ID00651",0.765599199809233,"ID00647",0.972364159989385,1,1,0.636,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"157","Coscinodiscus _wailesii","ID00649","ID00644",0.615581320516503,"ID00644",0.753419009374025,"ID00644",0.953902827024002,1,1,0.986,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"158","Coscinodiscus _wailesii","ID00650","ID00642",0.535861359186293,"ID00642",0.766773883073061,"ID00642",0.987046779474563,1,1,0.788,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"159","Coscinodiscus _wailesii","ID00651","ID00648",0.556573707722759,"ID00648",0.765599199809233,"ID00642",0.969154480764018,1,1,0.688,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"160","Coscinodiscus _wailesii","ID00652","ID00655",0.498472148505349,"ID00655",0.600056588617262,"ID00650",0.921975228280624,1,0.894,0.674,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"161","Coscinodiscus _wailesii","ID00653","ID00655",0.534298899444862,"ID00655",0.66673283232119,"ID00650",0.96517161478538,1,0.854,0.702,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"162","Coscinodiscus _wailesii","ID00654","ID00643",0.442562638864044,"ID00649",0.497494736672805,"ID00649",0.799282001606797,1,0.99,0.66,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"163","Coscinodiscus _wailesii","ID00655","ID00653",0.534298899444862,"ID00653",0.66673283232119,"ID00646",0.962717610264912,1,0.95,0.43,"Coscinodiscus ","Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE,"Coscinodiscus ",TRUE
"164","Ditylum _sp.","ID00266","ID00652",0.189673602488644,"ID00548",0.493221743054523,"ID00392",0.916462500280562,1,0.468,0.41,"Ditylum ","Rhizosolenia",FALSE,"Coscinodiscus ",FALSE,"Ditylum ",TRUE
"165","Ditylum _sp.","ID00267","ID00052",0.209445154757399,"ID00264",0.648439014695952,"ID00264",0.915492116901936,0.67,0.536,0.288,"Ditylum ","Pleurosigma",FALSE,"Coscinodiscus ",FALSE,"Pleurosigma",FALSE
"166","Ditylum _sp.","ID00268","ID00263",0.125904267373353,"ID00242",0.626317355423668,"ID00242",0.93424038024061,0.694,0.424,0.512,"Ditylum ","Ceratium",FALSE,"Pleurosigma",FALSE,"Ceratium",FALSE
"167","Ditylum _sp.","ID00265","ID00538",0.221161274437336,"ID00663",0.403484690205586,"ID00663",0.721757164780566,0.456,0.208,0.24,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"168","Ditylum _sp.","ID00538","ID00539",0.496262433720867,"ID00542",0.723243507118555,"ID00543",0.934194973632979,0.998,0.848,0.392,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"169","Ditylum _sp.","ID00539","ID00538",0.496262433720867,"ID00611",0.719149714780219,"ID00611",0.951362909863443,0.536,0.688,0.288,"Ditylum ","Coscinodiscus ",FALSE,"Ditylum ",TRUE,"Coscinodiscus ",FALSE
"170","Ditylum _sp.","ID00540","ID00543",0.341652976515115,"ID00539",0.613644627661266,"ID00539",0.926995031640051,0.726,0.772,0.242,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"171","Ditylum _sp.","ID00541","ID00664",1,"ID00664",1,"ID00664",1,1,1,0.486,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"172","Ditylum _sp.","ID00542","ID00665",1,"ID00665",1,"ID00665",1,1,1,0.484,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"173","Ditylum _sp.","ID00543","ID00666",1,"ID00666",1,"ID00666",1,1,1,0.524,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"174","Ditylum _sp.","ID00544","ID00667",1,"ID00667",1,"ID00667",1,1,1,0.484,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"175","Ditylum _sp.","ID00545","ID00668",1,"ID00668",1,"ID00668",1,1,1,0.438,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"176","Ditylum _sp.","ID00546","ID00669",1,"ID00669",1,"ID00669",1,1,1,0.704,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"177","Ditylum _sp.","ID00547","ID00670",1,"ID00670",1,"ID00670",1,1,1,0.482,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"178","Ditylum _sp.","ID00548","ID00671",1,"ID00671",1,"ID00671",1,1,1,0.46,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"179","Ditylum _sp.","ID00656","ID00663",0.333067849859423,"ID00662",0.659257977386664,"ID00662",0.949200008131171,1,0.996,0.614,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"180","Ditylum _sp.","ID00657","ID00659",0.46988570320804,"ID00659",0.751044895367278,"ID00659",0.967306477928364,1,1,0.73,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"181","Ditylum _sp.","ID00658","ID00662",0.365815347443326,"ID00659",0.658411265929152,"ID00659",0.944319989401588,0.998,1,0.774,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"182","Ditylum _sp.","ID00659","ID00657",0.46988570320804,"ID00657",0.751044895367278,"ID00657",0.967306477928364,1,1,0.814,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"183","Ditylum _sp.","ID00660","ID00659",0.462660215300852,"ID00659",0.715818999516716,"ID00657",0.945982622728848,1,1,0.756,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"184","Ditylum _sp.","ID00661","ID00660",0.433578527556961,"ID00660",0.714050264556437,"ID00660",0.920607508089968,1,1,0.558,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"185","Ditylum _sp.","ID00662","ID00663",0.514015457694507,"ID00663",0.720575829990134,"ID00663",0.964922994851344,1,0.998,0.708,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"186","Ditylum _sp.","ID00663","ID00662",0.514015457694507,"ID00662",0.720575829990134,"ID00662",0.964922994851344,1,0.978,0.624,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"187","Ditylum _sp.","ID00664","ID00541",1,"ID00541",1,"ID00541",1,1,1,0.518,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"188","Ditylum _sp.","ID00665","ID00542",1,"ID00542",1,"ID00542",1,1,1,0.424,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"189","Ditylum _sp.","ID00666","ID00543",1,"ID00543",1,"ID00543",1,1,1,0.498,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"190","Ditylum _sp.","ID00667","ID00544",1,"ID00544",1,"ID00544",1,1,1,0.462,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"191","Ditylum _sp.","ID00668","ID00545",1,"ID00545",1,"ID00545",1,1,1,0.416,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"192","Ditylum _sp.","ID00669","ID00546",1,"ID00546",1,"ID00546",1,1,1,0.696,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"193","Ditylum _sp.","ID00670","ID00547",1,"ID00547",1,"ID00547",1,1,1,0.468,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"194","Ditylum _sp.","ID00671","ID00548",1,"ID00548",1,"ID00548",1,1,1,0.518,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"195","Ditylum _sp.","ID00672","ID00547",0.393194453880827,"ID00547",0.739721614804261,"ID00547",0.979557955614096,0.994,0.996,0.454,"Ditylum ","Ditylum ",TRUE,"Ditylum ",TRUE,"Ditylum ",TRUE
"196","Ditylum _sp.","ID00673","ID00545",0.375451617644945,"ID00648",0.592007458193889,"ID00648",0.911759596695348,0.634,0.352,0.396,"Ditylum ","Coscinodiscus ",FALSE,"Ditylum ",TRUE,"Coscinodiscus ",FALSE
"197","Guinardia _sp.","ID00342","ID00354",0.427154530626644,"ID00354",0.646028765639939,"ID00354",0.883926604578463,0.998,0.994,0.844,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"198","Guinardia _sp.","ID00345","ID00392",0.414936994665465,"ID00392",0.677727224783166,"ID00392",0.966672284053877,1,0.972,0.57,"Guinardia ","Rhizosolenia",FALSE,"Rhizosolenia",FALSE,"Rhizosolenia",FALSE
"199","Guinardia _sp.","ID00346","ID00371",0.427175630595122,"ID00375",0.595727481104606,"ID00305",0.850682114726977,1,1,0.936,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"200","Guinardia _sp.","ID00295","ID00375",0.370163793509108,"ID00375",0.618468167914571,"ID00375",0.864864115598202,0.88,0.996,0.662,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"201","Guinardia _sp.","ID00349","ID00350",0.404111726211754,"ID00350",0.581990434150193,"ID00350",0.901181220414784,0.646,0.668,0.808,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"202","Guinardia _sp.","ID00350","ID00317",0.452513606362519,"ID00366",0.676377471494506,"ID00349",0.901181220414784,0.994,1,0.82,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"203","Guinardia _sp.","ID00296","ID00645",0.276130634943482,"ID00645",0.345352714487895,"ID00056",0.611843522001194,0.814,0.926,0.572,"Guinardia ","Coscinodiscus ",FALSE,"Coscinodiscus ",FALSE,"Coscinodiscus ",FALSE
"204","Guinardia _sp.","ID00297","ID00645",0.366781193797732,"ID00645",0.359788213006137,"ID00342",0.677187793035812,1,0.682,0.486,"Guinardia ","Guinardia ",TRUE,"Coscinodiscus ",FALSE,"Coscinodiscus ",FALSE
"205","Guinardia _sp.","ID00300","ID00236",0.2,"ID00236",0.832476402424987,"ID00236",0.978573204972568,0.736,0.702,0.702,"Guinardia ","Ceratium",FALSE,"Ceratium",FALSE,"Ceratium",FALSE
"206","Guinardia _sp.","ID00353","ID00358",0.395627967553084,"ID00358",0.690498436162313,"ID00358",0.954466510649676,1,1,0.808,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"207","Guinardia _sp.","ID00354","ID00342",0.427154530626644,"ID00342",0.646028765639939,"ID00357",0.888649387743164,1,1,0.948,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"208","Guinardia _sp.","ID00357","ID00313",0.376474891228847,"ID00354",0.618469411030941,"ID00354",0.888649387743164,0.622,0.844,0.778,"Guinardia ","Guinardia ",TRUE,"Rhizosolenia",FALSE,"Guinardia ",TRUE
"209","Guinardia _sp.","ID00358","ID00353",0.395627967553084,"ID00353",0.690498436162313,"ID00353",0.954466510649676,1,1,0.816,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"210","Guinardia _sp.","ID00305","ID00354",0.359411637325344,"ID00354",0.612442894478389,"ID00354",0.851391620525699,0.954,0.984,0.844,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"211","Guinardia _sp.","ID00306","ID00371",0.400240518574697,"ID00381",0.596426444345083,"ID00337",0.853646972818869,0.472,0.664,0.44,"Guinardia ","Pleurosigma",FALSE,"Guinardia ",TRUE,"Lauderia",FALSE
"212","Guinardia _sp.","ID00366","ID00314",0.543869791702427,"ID00314",0.759873180178619,"ID00314",0.946391941872641,1,1,0.69,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"213","Guinardia _sp.","ID00309","ID00314",0.402776175564976,"ID00314",0.604323404308431,"ID00375",0.805541876334687,0.722,0.77,0.838,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"214","Guinardia _sp.","ID00368","ID00372",0.239644980856512,"ID00318",0.359114994100781,"ID00318",0.543055358767628,0.33,0.732,0.56,"Guinardia ","Thalassiosira ",FALSE,"Guinardia ",TRUE,"Thalassiosira ",FALSE
"215","Guinardia _sp.","ID00371","ID00372",0.474013528610948,"ID00372",0.634690414755948,"ID00372",0.884648712916483,0.988,1,0.958,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"216","Guinardia _sp.","ID00372","ID00371",0.474013528610948,"ID00371",0.634690414755948,"ID00371",0.884648712916483,1,0.996,0.808,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"217","Guinardia _sp.","ID00375","ID00311",0.415262300070308,"ID00317",0.68085635423521,"ID00317",0.905248661145693,0.99,1,0.838,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"218","Guinardia _sp.","ID00311","ID00314",0.460124535656428,"ID00314",0.73014932289061,"ID00314",0.91085099001353,0.998,1,0.68,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"219","Guinardia _sp.","ID00314","ID00366",0.543869791702427,"ID00366",0.759873180178619,"ID00366",0.946391941872641,1,1,0.904,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"220","Guinardia _sp.","ID00317","ID00350",0.452513606362519,"ID00375",0.68085635423521,"ID00375",0.905248661145693,1,1,0.84,"Guinardia ","Guinardia ",TRUE,"Guinardia ",TRUE,"Guinardia ",TRUE
"221","Lauderia_sp.","ID00381","ID00306",0.391688621101794,"ID00306",0.596426444345083,"ID00306",0.81591149073789,0.994,1,0.66,"Lauderia","Guinardia ",FALSE,"Guinardia ",FALSE,"Guinardia ",FALSE
"222","Lauderia_sp.","ID00388","ID00264",0.34105757490869,"ID00263",0.5164286141906,"ID00054",0.865015526047563,0.844,0.576,0.628,"Lauderia","Coscinodiscus ",FALSE,"Pleurosigma",FALSE,"Pleurosigma",FALSE
"223","Lauderia_sp.","ID00389","ID00680",0.284406656273205,"ID00261",0.556378557233244,"ID00261",0.811207351504371,0.984,0.974,0.622,"Lauderia","Pleurosigma",FALSE,"Pleurosigma",FALSE,"Pleurosigma",FALSE
"224","Lauderia_sp.","ID00390","ID00261",0.283453743717958,"ID00391",0.552594531108927,"ID00391",0.838171164963495,0.536,0.656,0.436,"Lauderia","Lauderia",TRUE,"Pleurosigma",FALSE,"Lauderia",TRUE
"225","Lauderia_sp.","ID00391","ID00390",0.270834296788889,"ID00390",0.552594531108928,"ID00390",0.838171164963495,0.926,0.86,0.526,"Lauderia","Lauderia",TRUE,"Lauderia",TRUE,"Lauderia",TRUE
"226","Pleurosigma_sp.","ID00261","ID00262",0.490108783142108,"ID00262",0.716466451509074,"ID00262",0.941931370336158,0.994,1,0.536,"Pleurosigma","Pleurosigma",TRUE,"Pleurosigma",TRUE,"Pleurosigma",TRUE
"227","Pleurosigma_sp.","ID00262","ID00261",0.490108783142108,"ID00261",0.716466451509074,"ID00261",0.941931370336158,0.988,0.998,0.524,"Pleurosigma","Pleurosigma",TRUE,"Pleurosigma",TRUE,"Pleurosigma",TRUE
"228","Pleurosigma_sp.","ID00263","ID00388",0.280504063904011,"ID00264",0.742277784199076,"ID00264",0.972857164643914,0.482,0.344,0.306,"Pleurosigma","Pleurosigma",TRUE,"Lauderia",FALSE,"Pleurosigma",TRUE
"229","Pleurosigma_sp.","ID00264","ID00388",0.34105757490869,"ID00263",0.742277784199076,"ID00263",0.972857164643914,0.738,0.388,0.3,"Pleurosigma","Pleurosigma",TRUE,"Lauderia",FALSE,"Pleurosigma",TRUE
